0 verbose cli /opt/homebrew/Cellar/node/24.3.0/bin/node /opt/homebrew/opt/node@24/bin/npm
1 info using npm@11.4.2
2 info using node@v24.3.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/.npmrc
5 silly config load:file:/Users/md.khaledbin/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install next-seo
8 verbose argv "install" "next-seo" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/.npm-cache/_logs/2026-04-07T14_03_05_605Z-
10 verbose logfile /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/.npm-cache/_logs/2026-04-07T14_03_05_605Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest next-seo@*
15 silly packumentCache full:https://registry.npmjs.org/next-seo cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/next-seo 197ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/next-seo set size:undefined disposed:false
19 silly fetch manifest next@16.2.2
20 silly packumentCache full:https://registry.npmjs.org/next cache-miss
21 http fetch GET 200 https://registry.npmjs.org/npm 318ms
22 http fetch GET 200 https://registry.npmjs.org/next 300ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/next set size:undefined disposed:false
24 silly fetch manifest @opentelemetry/api@^1.1.0
25 silly packumentCache full:https://registry.npmjs.org/@opentelemetry%2fapi cache-miss
26 http fetch GET 200 https://registry.npmjs.org/@opentelemetry%2fapi 54ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/@opentelemetry%2fapi set size:undefined disposed:false
28 silly fetch manifest @playwright/test@^1.51.1
29 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest cache-miss
30 http fetch GET 200 https://registry.npmjs.org/@playwright%2ftest 202ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest set size:undefined disposed:false
32 silly fetch manifest babel-plugin-react-compiler@*
33 silly packumentCache full:https://registry.npmjs.org/babel-plugin-react-compiler cache-miss
34 http fetch GET 200 https://registry.npmjs.org/babel-plugin-react-compiler 41ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/babel-plugin-react-compiler set size:undefined disposed:false
36 silly fetch manifest react@19.2.4
37 silly packumentCache full:https://registry.npmjs.org/react cache-miss
38 http fetch GET 200 https://registry.npmjs.org/react 260ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
40 silly fetch manifest react-dom@19.2.4
41 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
42 http fetch GET 200 https://registry.npmjs.org/react-dom 374ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
44 silly fetch manifest sass@^1.3.0
45 silly packumentCache full:https://registry.npmjs.org/sass cache-miss
46 http fetch GET 200 https://registry.npmjs.org/sass 82ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/sass set size:undefined disposed:false
48 silly placeDep ROOT next-seo@7.2.0 OK for: mdkhaledbin.github.io@0.1.0 want: *
49 silly reify moves {}
50 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-wasm32-wasi
51 silly reify mark deleted [
51 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-wasm32-wasi'
52 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
52 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
52 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
52 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
52 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
52 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
52 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
52 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
52 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
52 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
52 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
52 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
52 silly audit   '@mdx-js/loader': [ '3.1.1' ],
52 silly audit   '@mdx-js/mdx': [ '3.1.1' ],
52 silly audit   '@mdx-js/react': [ '3.1.1' ],
52 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
52 silly audit   '@next/env': [ '16.2.2' ],
52 silly audit   '@next/eslint-plugin-next': [ '16.2.2' ],
52 silly audit   '@next/mdx': [ '16.2.2' ],
52 silly audit   '@next/swc-darwin-arm64': [ '16.2.2' ],
52 silly audit   '@next/swc-darwin-x64': [ '16.2.2' ],
52 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.2' ],
52 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.2' ],
52 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.2' ],
52 silly audit   '@next/swc-linux-x64-musl': [ '16.2.2' ],
52 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.2' ],
52 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.2' ],
52 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
52 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
52 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
52 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
52 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
52 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
52 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
52 silly audit   '@radix-ui/react-slot': [ '1.2.3', '1.2.4' ],
52 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
52 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
52 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
52 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
52 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
52 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.16' ],
52 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
52 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
52 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
52 silly audit   '@radix-ui/react-menu': [ '2.1.16' ],
52 silly audit   '@radix-ui/react-popper': [ '1.2.8' ],
52 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
52 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
52 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
52 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
52 silly audit   '@radix-ui/react-tooltip': [ '1.2.8' ],
52 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
52 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
52 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
52 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
52 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
52 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
52 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
52 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.3' ],
52 silly audit   '@radix-ui/rect': [ '1.1.1' ],
52 silly audit   '@rtsao/scc': [ '1.1.0' ],
52 silly audit   '@swc/helpers': [ '0.5.15' ],
52 silly audit   '@tailwindcss/node': [ '4.2.2' ],
52 silly audit   '@tailwindcss/oxide': [ '4.2.2' ],
52 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.2' ],
52 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.2' ],
52 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.2' ],
52 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.2' ],
52 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.2' ],
52 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.2' ],
52 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.2' ],
52 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.2' ],
52 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.2' ],
52 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.2' ],
52 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.2' ],
52 silly audit   '@tailwindcss/postcss': [ '4.2.2' ],
52 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
52 silly audit   '@types/debug': [ '4.1.13' ],
52 silly audit   '@types/estree': [ '1.0.8' ],
52 silly audit   '@types/estree-jsx': [ '1.0.5' ],
52 silly audit   '@types/hast': [ '3.0.4' ],
52 silly audit   '@types/json-schema': [ '7.0.15' ],
52 silly audit   '@types/json5': [ '0.0.29' ],
52 silly audit   '@types/mdast': [ '4.0.4' ],
52 silly audit   '@types/mdx': [ '2.0.13' ],
52 silly audit   '@types/ms': [ '2.1.0' ],
52 silly audit   '@types/node': [ '20.19.39' ],
52 silly audit   '@types/react': [ '19.2.14' ],
52 silly audit   '@types/react-dom': [ '19.2.3' ],
52 silly audit   '@types/unist': [ '3.0.3', '2.0.11' ],
52 silly audit   '@typescript-eslint/eslint-plugin': [ '8.58.0' ],
52 silly audit   ignore: [ '7.0.5', '5.3.2' ],
52 silly audit   '@typescript-eslint/parser': [ '8.58.0' ],
52 silly audit   '@typescript-eslint/project-service': [ '8.58.0' ],
52 silly audit   '@typescript-eslint/scope-manager': [ '8.58.0' ],
52 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.58.0' ],
52 silly audit   '@typescript-eslint/type-utils': [ '8.58.0' ],
52 silly audit   '@typescript-eslint/types': [ '8.58.0' ],
52 silly audit   '@typescript-eslint/typescript-estree': [ '8.58.0' ],
52 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
52 silly audit   'brace-expansion': [ '5.0.5', '1.1.13' ],
52 silly audit   minimatch: [ '10.2.5', '3.1.5' ],
52 silly audit   semver: [ '7.7.4', '6.3.1' ],
52 silly audit   '@typescript-eslint/utils': [ '8.58.0' ],
52 silly audit   '@typescript-eslint/visitor-keys': [ '8.58.0' ],
52 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
52 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
52 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
52 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
52 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
52 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
52 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
52 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
52 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
52 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
52 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
52 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
52 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
52 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
52 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
52 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
52 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
52 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
52 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
52 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
52 silly audit   acorn: [ '8.16.0' ],
52 silly audit   'acorn-jsx': [ '5.3.2' ],
52 silly audit   ajv: [ '6.14.0' ],
52 silly audit   'ansi-styles': [ '4.3.0' ],
52 silly audit   argparse: [ '2.0.1', '1.0.10' ],
52 silly audit   'aria-hidden': [ '1.2.6' ],
52 silly audit   'aria-query': [ '5.3.2' ],
52 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
52 silly audit   'array-includes': [ '3.1.9' ],
52 silly audit   'array.prototype.findlast': [ '1.2.5' ],
52 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
52 silly audit   'array.prototype.flat': [ '1.3.3' ],
52 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
52 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
52 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
52 silly audit   'ast-types-flow': [ '0.0.8' ],
52 silly audit   astring: [ '1.9.0' ],
52 silly audit   'async-function': [ '1.0.0' ],
52 silly audit   'available-typed-arrays': [ '1.0.7' ],
52 silly audit   'axe-core': [ '4.11.2' ],
52 silly audit   'axobject-query': [ '4.1.0' ],
52 silly audit   bail: [ '2.0.2' ],
52 silly audit   'baseline-browser-mapping': [ '2.10.15' ],
52 silly audit   braces: [ '3.0.3' ],
52 silly audit   browserslist: [ '4.28.2' ],
52 silly audit   'call-bind': [ '1.0.8' ],
52 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
52 silly audit   'call-bound': [ '1.0.4' ],
52 silly audit   callsites: [ '3.1.0' ],
52 silly audit   'caniuse-lite': [ '1.0.30001786' ],
52 silly audit   ccount: [ '2.0.1' ],
52 silly audit   chalk: [ '4.1.2' ],
52 silly audit   'character-entities': [ '2.0.2' ],
52 silly audit   'character-entities-html4': [ '2.1.0' ],
52 silly audit   'character-entities-legacy': [ '3.0.0' ],
52 silly audit   'character-reference-invalid': [ '2.0.1' ],
52 silly audit   'client-only': [ '0.0.1' ],
52 silly audit   clsx: [ '2.1.1' ],
52 silly audit   cmdk: [ '1.1.1' ],
52 silly audit   'collapse-white-space': [ '2.1.0' ],
52 silly audit   'color-convert': [ '2.0.1' ],
52 silly audit   'color-name': [ '1.1.4' ],
52 silly audit   'comma-separated-tokens': [ '2.0.3' ],
52 silly audit   'concat-map': [ '0.0.1' ],
52 silly audit   'convert-source-map': [ '2.0.0' ],
52 silly audit   'cross-spawn': [ '7.0.6' ],
52 silly audit   csstype: [ '3.2.3' ],
52 silly audit   'damerau-levenshtein': [ '1.0.8' ],
52 silly audit   'data-view-buffer': [ '1.0.2' ],
52 silly audit   'data-view-byte-length': [ '1.0.2' ],
52 silly audit   'data-view-byte-offset': [ '1.0.1' ],
52 silly audit   debug: [ '4.4.3', '3.2.7' ],
52 silly audit   'decode-named-character-reference': [ '1.3.0' ],
52 silly audit   'deep-is': [ '0.1.4' ],
52 silly audit   'define-data-property': [ '1.1.4' ],
52 silly audit   'define-properties': [ '1.2.1' ],
52 silly audit   dequal: [ '2.0.3' ],
52 silly audit   'detect-libc': [ '2.1.2' ],
52 silly audit   'detect-node-es': [ '1.1.0' ],
52 silly audit   devlop: [ '1.1.0' ],
52 silly audit   doctrine: [ '2.1.0' ],
52 silly audit   'dunder-proto': [ '1.0.1' ],
52 silly audit   'electron-to-chromium': [ '1.5.331' ],
52 silly audit   'emoji-regex': [ '9.2.2' ],
52 silly audit   'enhanced-resolve': [ '5.20.1' ],
52 silly audit   'es-abstract': [ '1.24.1' ],
52 silly audit   'es-define-property': [ '1.0.1' ],
52 silly audit   'es-errors': [ '1.3.0' ],
52 silly audit   'es-iterator-helpers': [ '1.3.1' ],
52 silly audit   'es-object-atoms': [ '1.1.1' ],
52 silly audit   'es-set-tostringtag': [ '2.1.0' ],
52 silly audit   'es-shim-unscopables': [ '1.1.0' ],
52 silly audit   'es-to-primitive': [ '1.3.0' ],
52 silly audit   'esast-util-from-estree': [ '2.0.0' ],
52 silly audit   'esast-util-from-js': [ '2.0.1' ],
52 silly audit   escalade: [ '3.2.0' ],
52 silly audit   'escape-string-regexp': [ '4.0.0' ],
52 silly audit   eslint: [ '9.39.4' ],
52 silly audit   'eslint-config-next': [ '16.2.2' ],
52 silly audit   globals: [ '16.4.0', '14.0.0' ],
52 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
52 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
52 silly audit   'eslint-module-utils': [ '2.12.1' ],
52 silly audit   'eslint-plugin-import': [ '2.32.0' ],
52 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
52 silly audit   'eslint-plugin-react': [ '7.37.5' ],
52 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
52 silly audit   'eslint-scope': [ '8.4.0' ],
52 silly audit   espree: [ '10.4.0' ],
52 silly audit   esprima: [ '4.0.1' ],
52 silly audit   esquery: [ '1.7.0' ],
52 silly audit   esrecurse: [ '4.3.0' ],
52 silly audit   estraverse: [ '5.3.0' ],
52 silly audit   'estree-util-attach-comments': [ '3.0.0' ],
52 silly audit   'estree-util-build-jsx': [ '3.0.1' ],
52 silly audit   'estree-util-is-identifier-name': [ '3.0.0' ],
52 silly audit   'estree-util-scope': [ '1.0.0' ],
52 silly audit   'estree-util-to-js': [ '2.0.0' ],
52 silly audit   'estree-util-visit': [ '2.0.0' ],
52 silly audit   'estree-walker': [ '3.0.3' ],
52 silly audit   esutils: [ '2.0.3' ],
52 silly audit   extend: [ '3.0.2' ],
52 silly audit   'extend-shallow': [ '2.0.1' ],
52 silly audit   'fast-deep-equal': [ '3.1.3' ],
52 silly audit   'fast-glob': [ '3.3.1' ],
52 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
52 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
52 silly audit   'fast-levenshtein': [ '2.0.6' ],
52 silly audit   fastq: [ '1.20.1' ],
52 silly audit   'file-entry-cache': [ '8.0.0' ],
52 silly audit   'fill-range': [ '7.1.1' ],
52 silly audit   'find-up': [ '5.0.0' ],
52 silly audit   'flat-cache': [ '4.0.1' ],
52 silly audit   flatted: [ '3.4.2' ],
52 silly audit   'for-each': [ '0.3.5' ],
52 silly audit   'framer-motion': [ '12.38.0' ],
52 silly audit   'function-bind': [ '1.1.2' ],
52 silly audit   'function.prototype.name': [ '1.1.8' ],
52 silly audit   'functions-have-names': [ '1.2.3' ],
52 silly audit   geist: [ '1.7.0' ],
52 silly audit   'generator-function': [ '2.0.1' ],
52 silly audit   gensync: [ '1.0.0-beta.2' ],
52 silly audit   'get-intrinsic': [ '1.3.0' ],
52 silly audit   'get-nonce': [ '1.0.1' ],
52 silly audit   'get-proto': [ '1.0.1' ],
52 silly audit   'get-symbol-description': [ '1.1.0' ],
52 silly audit   'get-tsconfig': [ '4.13.7' ],
52 silly audit   'github-slugger': [ '2.0.0' ],
52 silly audit   globalthis: [ '1.0.4' ],
52 silly audit   gopd: [ '1.2.0' ],
52 silly audit   'graceful-fs': [ '4.2.11' ],
52 silly audit   'gray-matter': [ '4.0.3' ],
52 silly audit   'js-yaml': [ '3.14.2', '4.1.1' ],
52 silly audit   'has-bigints': [ '1.1.0' ],
52 silly audit   'has-flag': [ '4.0.0' ],
52 silly audit   'has-property-descriptors': [ '1.0.2' ],
52 silly audit   'has-proto': [ '1.2.0' ],
52 silly audit   'has-symbols': [ '1.1.0' ],
52 silly audit   'has-tostringtag': [ '1.0.2' ],
52 silly audit   hasown: [ '2.0.2' ],
52 silly audit   'hast-util-heading-rank': [ '3.0.0' ],
52 silly audit   'hast-util-is-element': [ '3.0.0' ],
52 silly audit   'hast-util-to-estree': [ '3.1.3' ],
52 silly audit   'hast-util-to-jsx-runtime': [ '2.3.6' ],
52 silly audit   'hast-util-to-string': [ '3.0.1' ],
52 silly audit   'hast-util-to-text': [ '4.0.2' ],
52 silly audit   'hast-util-whitespace': [ '3.0.0' ],
52 silly audit   'hermes-estree': [ '0.25.1' ],
52 silly audit   'hermes-parser': [ '0.25.1' ],
52 silly audit   'highlight.js': [ '11.11.1' ],
52 silly audit   'import-fresh': [ '3.3.1' ],
52 silly audit   imurmurhash: [ '0.1.4' ],
